Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012,positive
$TRX http://stks.co/1KkK Long setup. MACD cross.,positive
I am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,negative
$GRPN might be selling off ahead of $P earnings...,negative
$IACI http://stks.co/tJU Looks good on the weekly chart.,positive
"$pcln back over ""up"" trendline from 10/4",positive
RT @robbieLOLZ $NFLX A close above here is looking good for the bulls. Will hold my positions to see where we close at. Keep buying here.,positive
Profit taking on $AAPL this morning?  That has to be the pressure on the stock.  I'm still bullish on $AAPL.,positive
$SKX turning. Coming from far could go far. Stock price implies you pay nothing for the business,positive
$MOS looking good here at $58.65. Calls are active in this month and weekly,positive
"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",positive
$YMI http://stks.co/Xyf Long setup. Closed above the 20MA. MACD cross. November catalyst.,positive
$TZOO a close above 28.64 and we are ready to rock and roll,positive
"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",positive
$WFT closng higher from here,positive
$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,positive
$SPY bull move ended waiting for next setup,negative
Double bottom with handle buy point of 29.51 $IP http://chart.ly/akvujxh,positive
"$GLD http://stks.co/jr8 Daily chart - though RSI and Stoch. point at a possible move up, there's a lot of resistance.",positive
$ACOM http://stks.co/1G6x Downside breakout looks to be coming soon.,negative
$ZAGG getting ready...Target $15 plus on a close over $13.50 on better than avg daily Volume http://chart.ly/lha44tn,positive
volatility squeeze in $AAPL. I hope it gets resolved to the upside,positive
"Still short $LNG from $11.70 area...next stop could be down through $9.00. Someone slammed it hard with 230,000 shs this am! More to follow",negative
Covered my small $MWW short @ 7.99 for a .16 loss. Flat on the day. All cash now.,positive
That bearish outside day Tuesday is significant. 200 day resistance still intact. just my opinion $SDS http://chart.ly/2bey48t,negative
"RT FITZSTOCK2004: $IYT http://stks.co/1NBF the Transports always lead  the way, and  they broke DT  line  1st, MACD cross,  bull  flag=",positive
$DUG weekly stochastics finally starting to turn up after long consolidation. Buying here.,positive
$SPY Don't hang your bull hat yet. Next week we will pop higher on QE3 hope on back of fed's 2 day meeting.,positive
longed $AMZN 300 @ 189.82,positive
"$SLW is down, but weekly $34 calls (-28.95%), .23 x .25 have 321 volume. Worth a chance here, jmho: http://stks.co/1Qfg",positive
"$HSC Receives 7-Year, $50M Contract at New Saudi Arabian Steel Mill",positive
"Reuters: Green Mountain revenue misses, shares plunge http://stks.co/13mW > $GMCR prints 43.80, market in a foul mood, bad day to disappoint",negative
"$XLF http://stks.co/1KJ9 Bounced off target buy area, bought $skf as a hedge. watch 50ma's slope",negative
$vxx adding to position here !,positive
$GPS Gap September Comparable Store Sales -4%,negative
Double bottom with handle buy point of 56.49 $WMT http://chart.ly/ml857v3,positive
$MA http://stks.co/1CYN continues to consolidate / base here,positive
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,positive
$isrg trading at all-time high after strong earnings report with 4 days of short interest.,positive
$UTSI http://stks.co/15uR Long setup. Reported very good earnings.,positive
Here come the shorts marchin' in.  $GMCR.  Lovin' it!,negative
$aapl news is becoming very bullish again http://stks.co/tMU,positive
stole my tweet. really wouldn't be surprised if we took out 423 and pinned around it RT @totalguru We could possibly even see425 today $AAPL,positive
"$DPZ broke out now of his bull flag channel and make new highs, but volume is very poor",positive
$ES_F. Nice little cup-and-handle shaping up on the 15-minute. End-of-day $SPY $SPX favours a good day for the index. Will we see a gap open,positive
Short more $FAZ for all who don't know that means markets will tank now :-p,negative
RT @alphatrends VMarkets Are Still Acting Weak http://stks.co/1agn  $SPY $QQQ $XLF $SMH $IWM,negative
"FBR Capital reiterated ""Outperform"" rating on $BRCM with a price target of $45.00 on Friday.",positive
$ELN longs...congrats...another HOD,positive
"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",negative
$TSPT  long 8.00,positive
$SKH http://stks.co/163e Long setup. Watch for continuation and volume expansion here. Hot sector.,positive
Looks like its booking a one way ticket to its 40 week MA near 50. Losing 10 week here $LULU http://chart.ly/7xb9h9b,positive
"RT @joemccann the correleation between the dollar index and $SPY is simply amazing. $DX finds support, $SPY retreats like clockwork",negative
$FIO won't stay down,positive
$AAPL http://stks.co/1LDx Clearing this descending trend line / buy area now,positive
$ROST Nov 90 calls 2.08 .. Go Long until exp imo ! Unless europeans keeps F'ing around !,positive
i-Grid shows $DIA capped for the long term at range of 123.40- 124.77;any rally beyond today's levels or into this range leads to meltdown.,negative
"Whats up with $LULU?  Numbers looked good, not great, but good.  I think conference call will instill confidence.",positive
"$ZSL looking very weak, could be a good short setup.",negative
"@Dlerch LOL! $FMCN back under $17, darn those shorts! No chit Sherlock!",negative
$mcp rolling over for a new intraday low. Bottom Pickers continue to get destroyed,negative
"ACE Limited, which has a 17 year dividend growth streak, plans a 33% dividend hike: http://stks.co/1BUE $ACE",positive
"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",positive
$CIEN http://stks.co/dZU CIEN seems to have broken out of a major horizontal resistance. Targets $14.35.,positive
like $T for a breakout long as well. getting through the 100 and 200 MA could see it run.,positive
My $DWA play up 6% today. I'm still skeptical. Will take profits. Not a time cheer,negative
$IBM staying strong,positive
"$SINA even though the ""report"" is untrue and has been proven unture, the damage is done. No one wants to touch it now",negative
"$amzn 4 period RSI is down at 20, just read Connors book on trading strategies",positive
$SIGA Bid for Reargument Denied by Judge,negative
"RT @andrewnyquist Chartology: Yahoo: http://stks.co/1itr $YHOO  Crazy looking chart, but nearing breakout resistance line...",positive
$CERN - consolidating above 50 & 200 MA - nice long entry here w stop below 10 MA - targeting $70 area,positive
$SPY http://stks.co/1MiR We're holding above Wednesday and Thursday closes. I'm leaning bullish. Small postions. Waiting.,positive
$RDC Rowan Expands Share Repurchase Program to $150 million,positive
$NVDA sideways,neutral
$HITK  Resuming advance into new historical highs.,positive
Held its recent double bottom buy point of 56.57 almost to the penny today $WMT http://chart.ly/6nosp5q,positive
$GOOG breakout very likely medium target $700+ http://stks.co/1Lpz http://chart.ly/lgb94rr,positive
RT @Street_Insider The Steve Jobs Effect? Apple $AAPL First Day iPhone 4S Sales Were Off the Charts http://stks.co/YYe,positive
"that was quick, out $FIO 21.35, market tanking, scaling down longs now",negative
$SPY extreme win today - 2 cents above 2009  low on 10-year and $SPY up 2 percent - life is a bowl of cherries - great short setting up $$,negative
$LNT Increases Annual Dividend Target to $1.80/Share from $1.70/Share,positive
"RT @Cash_Cow $TLT still has a rising RSI & MACD, all this bond buying is signaling some bad moves for the market. $SPY $UUP",negative
$IDCC - $89 share total value of company after crunching #'s. The 4g technology is their diamond in the rough.,positive
$mako hanging in well today. still in a basing pattern. have eyes on it,positive
"RT @stockdemons think shorting here into close might be play, $SPY - high beta reversing..looks worth a shot",negative
$TZA is a rocket ship!!!,positive
"Lots of metal stocks look like a 5-10% run awaits. Long $SSRI,$PAAS and $NEM but most high quality names should go if metal prices cooperate",positive
$vxx starting to creep up while $spy sits near hod ...,positive
